To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon JVM discovery is an incubating feature.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:35:90 [DEPRECATION] 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:35:90 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:55:95 [DEPRECATION] 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:55:95 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:124:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:124:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:165:46 [DEPRECATION] 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:165:46 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:45:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:45:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:82:20 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:82:20 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/CompanySettingsScreen.kt:159:36 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/CompanySettingsScreen.kt:159:36 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/HelpCenterScreen.kt:88:42 [DEPRECATION] 'val Icons.Filled.HelpOutline: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.HelpOutline.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/HelpCenterScreen.kt:88:42 'val Icons.Filled.HelpOutline: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.HelpOutline.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProductManagementScreen.kt:173:36 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProductManagementScreen.kt:173:36 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:169:96 [DEPRECATION] 'val Icons.Filled.Help: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Help.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:169:96 'val Icons.Filled.Help: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Help.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:249:20 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:249:20 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:324:44 [DEPRECATION] 'val Icons.Filled.KeyboardArrowRight: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.KeyboardArrowRight.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProfileScreen.kt:324:44 'val Icons.Filled.KeyboardArrowRight: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.KeyboardArrowRight.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/settings/LanguageSettingsScreen.kt:68:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/settings/LanguageSettingsScreen.kt:68:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/showroom/ProductDetailScreen.kt:127:32 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/showroom/ProductDetailScreen.kt:127:32 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/showroom/ProductDetailScreen.kt:135:28 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/showroom/ProductDetailScreen.kt:135:28 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/pdf/PdfGenerator.js.kt:6:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/pdf/PdfGenerator.js.kt:6:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/pdf/util/FileSaver.js.kt:3:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/pdf/util/FileSaver.js.kt:3:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/util/ImageResizer.js.kt:3:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/core/util/ImageResizer.js.kt:3:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/manager/NotificationPreferenceManager.js.kt:6:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/jsMain/kotlin/com/mgacreative/globaltrade/manager/NotificationPreferenceManager.js.kt:6:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573

> Task :composeApp:compileKotlinWasmJs
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/domain/b2b/CompanyService.kt:48:37 [JSON_FORMAT_REDUNDANT] Redundant creation of Json format. Creating instances for each usage can be slow.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/domain/b2b/CompanyService.kt:48:37 Redundant creation of Json format. Creating instances for each usage can be slow.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/PdfGenerator.kt:5:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/PdfGenerator.kt:5:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/util/FileSaver.kt:2:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/util/FileSaver.kt:2:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/util/ImageResizer.kt:2:1 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/util/ImageResizer.kt:2:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/manager/NotificationPreferenceManager.kt:7:4 [EXPECT_ACTUAL_CLASSIFIERS_ARE_IN_BETA_WARNING] 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/manager/NotificationPreferenceManager.kt:7:4 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/test/TestKamel.kt:9:4 [DEPRECATION] 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/test/TestKamel.kt:9:4 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminAnnouncementScreen.kt:74:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminAnnouncementScreen.kt:74:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminConsultantScreen.kt:54:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminConsultantScreen.kt:54:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminDashboardScreen.kt:123:92 [DEPRECATION] 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminDashboardScreen.kt:123:92 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminSectorsScreen.kt:76:47 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminSectorsScreen.kt:76:47 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AuditLogScreen.kt:92:75 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AuditLogScreen.kt:92:75 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/UserManagementScreen.kt:82:75 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/UserManagementScreen.kt:82:75 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/b2b/CompanyProfileScreen.kt:56:43 [DEPRECATION] 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
